問題ID,対象ID,公式名,問題,数式（LaTeX）,解答
1008-04,1008,期待値の定義（離散型）,"確率変数 X は 0, 1, 2 の各値をそれぞれ確率 1/3 でとります。期待値を求めてください。",E[X]=0\cdot\frac{1}{3}+1\cdot\frac{1}{3}+2\cdot\frac{1}{3},1
1008-05,1008,期待値の定義（離散型）,あるくじ引きは5円の当選確率が 0.1（10%）、はずれ（0円）の確率が 0.9（90%） です。賞金額の期待値を求めてください。,E[X]=5\cdot0.1+0\cdot0.9,0.5
1008-06,1008,期待値の定義（離散型）,確率変数 X は X=1 を確率 0.25（25%）、X=3 を確率 0.75（75%） でとります。期待値を求めてください。,E[X]=1\cdot0.25+3\cdot0.75,2.5
1008-07,1008,期待値の定義（離散型）,"確率変数 X は 2, 4, 6 の各値をそれぞれ確率 1/3 でとります。期待値を求めてください。",E[X]=2\cdot\frac{1}{3}+4\cdot\frac{1}{3}+6\cdot\frac{1}{3},4
1008-08,1008,期待値の定義（離散型）,確率変数 X は X=0 を確率 0.99（99%）、X=100 を確率 0.01（1%） でとります。期待値を求めてください。,E[X]=0\cdot0.99+100\cdot0.01,1
1008-09,1008,期待値の定義（離散型）,確率変数 X は常に 8 をとります。期待値を求めてください。,E[X]=8\cdot1,8
1008-10,1008,期待値の定義（離散型）,"確率変数 X は 1, 2, 3, 4 の各値を等確率でとります。期待値を求めてください。",E[X]=\frac{1+2+3+4}{4},2.5
1009-01,1009,期待値の定義（離散型：確率変数表記）,確率変数 X は次の値をとります：X=0 となる確率が 0.4（40%）、X=5 となる確率が 0.6（60%） です。期待値 E[X] を求めてください。,E[X]=\sum_x xP(X=x),3
1009-02,1009,期待値の定義（離散型：確率変数表記）,確率変数 X は次の値をとります：X=1 となる確率が 0.2（20%）、X=4 となる確率が 0.8（80%） です。期待値 E[X] を求めてください。,E[X]=1P(X=1)+4P(X=4),3.4
1009-03,1009,期待値の定義（離散型：確率変数表記）,確率変数 X は次の値をとります：X=2 となる確率が 0.5（50%）、X=6 となる確率が 0.5（50%） です。期待値 E[X] を求めてください。,E[X]=2P(X=2)+6P(X=6),4
1009-04,1009,期待値の定義（離散型：確率変数表記）,確率変数 X は次の値をとります：X=0 となる確率が 0.9（90%）、X=10 となる確率が 0.1（10%） です。期待値 E[X] を求めてください。,E[X]=0P(X=0)+10P(X=10),1
1009-05,1009,期待値の定義（離散型：確率変数表記）,確率変数 X は常に 3 をとります。期待値 E[X] を求めてください。,E[X]=3P(X=3),3
1009-06,1009,期待値の定義（離散型：確率変数表記）,"確率変数 X は 1, 2, 3 の各値を等確率でとります。期待値 E[X] を求めてください。",E[X]=1P(X=1)+2P(X=2)+3P(X=3),2
1009-07,1009,期待値の定義（離散型：確率変数表記）,確率変数 X は次の値をとります：X=5 となる確率が 0.3（30%）、X=15 となる確率が 0.7（70%） です。期待値 E[X] を求めてください。,E[X]=5P(X=5)+15P(X=15),12
1009-08,1009,期待値の定義（離散型：確率変数表記）,確率変数 X は X=0 を確率 0.25（25%）、X=2 を確率 0.75（75%） でとります。期待値 E[X] を求めてください。,E[X]=0P(X=0)+2P(X=2),1.5
1009-09,1009,期待値の定義（離散型：確率変数表記）,確率変数 X は X=10 を確率 0.6（60%）、X=20 を確率 0.4（40%） でとります。期待値 E[X] を求めてください。,E[X]=10P(X=10)+20P(X=20),14
1009-10,1009,期待値の定義（離散型：確率変数表記）,確率変数 X は常に 7 をとります。期待値 E[X] を求めてください。,E[X]=7P(X=7),7
1010-01,1010,期待値の定義（連続型）,"確率変数 X が一様分布 (0,1) に従います。期待値 E[X] を求めてください。",E[X]=\int_0^1 xdx,\frac{1}{2}
1010-02,1010,期待値の定義（連続型）,"確率変数 X が一様分布 (0,2) に従います。期待値 E[X] を求めてください。",E[X]=\int_0^2 x\frac{1}{2} dx,1
1010-03,1010,期待値の定義（連続型）,確率変数 X の密度関数が f(x)=2x（0≤x≤1）で与えられています。期待値 E[X] を求めてください。,\int_0^1 x(2x)dx,\frac{2}{3}
1010-04,1010,期待値の定義（連続型）,確率変数 X の密度関数が f(x)=3x^2（0≤x≤1）で与えられています。期待値 E[X] を求めてください。,\int_0^1 x(3x^2)dx,\frac{3}{4}
1010-05,1010,期待値の定義（連続型）,"確率変数 X が一様分布 (2,4) に従います。期待値 E[X] を求めてください。",\frac{2+4}{2},3
1010-06,1010,期待値の定義（連続型）,確率変数 X がパラメータ \lambda の指数分布に従います。期待値 E[X] を求めてください。,\int_0^\infty x\lambda e^{-\lambda x}dx,\frac{1}{\lambda}
1010-07,1010,期待値の定義（連続型）,確率変数 X の密度関数が f(x)=4x^3（0≤x≤1）で与えられています。期待値 E[X] を求めてください。,\int_0^1 4x^4dx,\frac{4}{5}
1010-08,1010,期待値の定義（連続型）,"確率変数 X が一様分布 (-1,1) に従います。期待値 E[X] を求めてください。","E[X]=\int_{-1}^{1}x\frac{1}{2}\,dx",0
1010-09,1010,期待値の定義（連続型）,確率変数 X の密度関数が f(x)=2（0≤x≤0.5）で与えられています。期待値 E[X] を求めてください。,\int_0^{0.5}2x dx,\frac{1}{4}
1010-10,1010,期待値の定義（連続型）,"確率変数 X が一様分布 (0,a) に従います。期待値 E[X] を求めてください。","E[X]=\int_0^a x\frac{1}{a}\,dx",\frac{a}{2}
1011-01,1011,二乗の期待値,確率変数 X は次の値をとります：X=0 となる確率が 0.5（50%）、X=2 となる確率が 0.5（50%） です。二乗の期待値 E[X^2] を求めてください。,E[X^2]=0^2\cdot0.5+2^2\cdot0.5,2
1011-02,1011,二乗の期待値,"確率変数 X は 1, 2, 3 の各値を等確率でとります。二乗の期待値 E[X^2] を求めてください。",E[X^2]=\frac{1^2+2^2+3^2}{3},\frac{14}{3}
1011-03,1011,二乗の期待値,確率変数 X は次の値をとります：X=0 となる確率が 0.2（20%）、X=5 となる確率が 0.8（80%） です。二乗の期待値 E[X^2] を求めてください。,E[X^2]=0^2\cdot0.2+5^2\cdot0.8,20
1011-04,1011,二乗の期待値,確率変数 X は X=-1 と X=1 をそれぞれ確率 0.5（50%） でとります。二乗の期待値 E[X^2] を求めてください。,E[X^2]=(-1)^2\cdot0.5+1^2\cdot0.5,1
1011-05,1011,二乗の期待値,確率変数 X は X=2 と X=4 をそれぞれ確率 0.5（50%） でとります。二乗の期待値 E[X^2] を求めてください。,E[X^2]=2^2\cdot0.5+4^2\cdot0.5,10
1011-06,1011,二乗の期待値,確率変数 X は次の値をとります：X=1 となる確率が 0.3（30%）、X=3 となる確率が 0.7（70%） です。二乗の期待値 E[X^2] を求めてください。,E[X^2]=1^2\cdot0.3+3^2\cdot0.7,6.6
1011-07,1011,二乗の期待値,"確率変数 X は 0, 1, 2 の各値を等確率でとります。二乗の期待値 E[X^2] を求めてください。",E[X^2]=\frac{0^2+1^2+2^2}{3},\frac{5}{3}
1011-08,1011,二乗の期待値,確率変数 X は次の値をとります：X=10 となる確率が 0.1（10%）、X=0 となる確率が 0.9（90%） です。二乗の期待値 E[X^2] を求めてください。,E[X^2]=10^2\cdot0.1+0^2\cdot0.9,10
1011-09,1011,二乗の期待値,確率変数 X は常に 3 をとります。二乗の期待値 E[X^2] を求めてください。,E[X^2]=3^2\cdot1,9
1011-10,1011,二乗の期待値,確率変数 X は次の値をとります：X=1 となる確率が 0.25（25%）、X=5 となる確率が 0.75（75%） です。二乗の期待値 E[X^2] を求めてください。,E[X^2]=1^2\cdot0.25+5^2\cdot0.75,19
1012-01,1012,二乗の期待値（連続型）,"確率変数 X が一様分布 (0,1) に従います。二乗の期待値 E[X^2] を求めてください。","E[X^2]=\int_0^1 x^2\,dx",\frac{1}{3}
1012-02,1012,二乗の期待値（連続型）,"確率変数 X が一様分布 (0,2) に従います。二乗の期待値 E[X^2] を求めてください。","E[X^2]=\int_0^2 x^2\frac{1}{2}\,dx",\frac{4}{3}
1012-03,1012,二乗の期待値（連続型）,確率変数 X の密度関数が f(x)=2x（0≤x≤1）で与えられています。二乗の期待値 E[X^2] を求めてください。,"E[X^2]=\int_0^1 x^2\cdot2x\,dx",\frac{1}{2}
1012-04,1012,二乗の期待値（連続型）,確率変数 X の密度関数が f(x)=3x^2（0≤x≤1）で与えられています。二乗の期待値 E[X^2] を求めてください。,"E[X^2]=\int_0^1 x^2\cdot3x^2\,dx",\frac{3}{5}
1012-05,1012,二乗の期待値（連続型）,"確率変数 X が一様分布 (-1,1) に従います。二乗の期待値 E[X^2] を求めてください。","E[X^2]=\int_{-1}^{1}x^2\frac{1}{2}\,dx",\frac{1}{3}
1012-06,1012,二乗の期待値（連続型）,確率変数 X の密度関数が f(x)=4x^3（0≤x≤1）で与えられています。二乗の期待値 E[X^2] を求めてください。,"E[X^2]=\int_0^1 x^2\cdot4x^3\,dx",\frac{2}{3}
1012-07,1012,二乗の期待値（連続型）,"確率変数 X が一様分布 (0,3) に従います。二乗の期待値 E[X^2] を求めてください。","E[X^2]=\int_0^3 x^2\frac{1}{3}\,dx",3
1012-08,1012,二乗の期待値（連続型）,確率変数 X の密度関数が f(x)=1/2（0≤x≤2）で与えられています。二乗の期待値 E[X^2] を求めてください。,"E[X^2]=\int_0^2 x^2\frac{1}{2}\,dx",\frac{4}{3}
1012-09,1012,二乗の期待値（連続型）,確率変数 X の密度関数が f(x)=6x(1-x)（0≤x≤1）で与えられています。二乗の期待値 E[X^2] を求めてください。,"E[X^2]=\int_0^1 x^2\cdot6x(1-x)\,dx",\frac{3}{10}
1012-10,1012,二乗の期待値（連続型）,確率変数 X がパラメータ λ の指数分布に従います。二乗の期待値 E[X^2] を求めてください。,"E[X^2]=\int_0^\infty x^2\lambda e^{-\lambda x}\,dx",\frac{2}{\lambda^2}
1013-01,1013,分散の定義,平均との差が±1を各0.5でとるとき分散を求めてください。,Var(X)=E[(X-E[X])^2]=1^2\cdot0.5+1^2\cdot0.5,1
1013-02,1013,分散の定義,平均との差が0を0.5、2を0.25、-2を0.25でとるとき分散を求めてください。,Var(X)=0^2\cdot0.5+2^2\cdot0.25+(-2)^2\cdot0.25,2
1013-03,1013,分散の定義,確率変数 X は X=1 と X=3 をそれぞれ確率 0.5（50%） でとり、平均は 2 です。分散を求めてください。,Var(X)=(1-2)^2\cdot0.5+(3-2)^2\cdot0.5,1
1013-04,1013,分散の定義,確率変数 X は X=0 と X=2 をそれぞれ確率 0.5（50%） でとり、平均は 1 です。分散を求めてください。,Var(X)=(0-1)^2\cdot0.5+(2-1)^2\cdot0.5,1
1013-05,1013,分散の定義,"確率変数 X は 1, 2, 3 の各値を等確率でとり、平均は 2 です。分散を求めてください。",Var(X)=\frac{(1-2)^2+(2-2)^2+(3-2)^2}{3},\frac{2}{3}
1013-06,1013,分散の定義,確率変数 X は X=0 と X=10 をそれぞれ確率 0.5（50%） でとり、平均は 5 です。分散を求めてください。,Var(X)=(0-5)^2\cdot0.5+(10-5)^2\cdot0.5,25
1013-07,1013,分散の定義,確率変数 X は常に 3 をとり、平均は 3 です。分散を求めてください。,Var(X)=(3-3)^2,0
1013-08,1013,分散の定義,確率変数 X は X=-1 と X=1 をそれぞれ確率 0.5（50%） でとり、平均は 0 です。分散を求めてください。,Var(X)=(-1-0)^2\cdot0.5+(1-0)^2\cdot0.5,1
1013-09,1013,分散の定義,確率変数 X は X=2 と X=6 をそれぞれ確率 0.5（50%） でとり、平均は 4 です。分散を求めてください。,Var(X)=(2-4)^2\cdot0.5+(6-4)^2\cdot0.5,4
1013-10,1013,分散の定義,確率変数 X は X=1 を確率 0.25（25%）、X=5 を確率 0.75（75%） でとり、平均は 4 です。分散を求めてください。,Var(X)=(1-4)^2\cdot0.25+(5-4)^2\cdot0.75,3
1014-01,1014,分散の計算公式,"確率変数 X について E[X]=2, E[X^2]=5 です。分散 Var(X) を求めてください。",Var(X)=5-2^2,1
1014-02,1014,分散の計算公式,"確率変数 X について E[X]=3, E[X^2]=13 です。分散 Var(X) を求めてください。",Var(X)=13-3^2,4
1014-03,1014,分散の計算公式,"確率変数 X について E[X]=0, E[X^2]=7 です。分散 Var(X) を求めてください。",Var(X)=7-0^2,7
1014-04,1014,分散の計算公式,"確率変数 X について E[X]=1/2, E[X^2]=1/2 です。分散 Var(X) を求めてください。",Var(X)=\frac{1}{2}-\left(\frac{1}{2}\right)^2,\frac{1}{4}
1014-05,1014,分散の計算公式,"確率変数 X について E[X]=5, E[X^2]=30 です。分散 Var(X) を求めてください。",Var(X)=30-5^2,5
1014-06,1014,分散の計算公式,"確率変数 X について E[X]=4, E[X^2]=20 です。分散 Var(X) を求めてください。",Var(X)=20-4^2,4
1014-07,1014,分散の計算公式,"確率変数 X について E[X]=10, E[X^2]=125 です。分散 Var(X) を求めてください。",Var(X)=125-10^2,25
1014-08,1014,分散の計算公式,"確率変数 X について E[X]=1, E[X^2]=1 です。分散 Var(X) を求めてください。",Var(X)=1-1^2,0
1014-09,1014,分散の計算公式,"確率変数 X について E[X]=6, E[X^2]=45 です。分散 Var(X) を求めてください。",Var(X)=45-6^2,9
1014-10,1014,分散の計算公式,"確率変数 X について E[X]=2.5, E[X^2]=7.25 です。分散 Var(X) を求めてください。",Var(X)=7.25-2.5^2,1
1015-01,1015,標準偏差,ある確率変数の分散が 4 です。標準偏差を求めてください。,\sigma=\sqrt{4},2
1015-02,1015,標準偏差,ある確率変数の分散が 9 です。標準偏差を求めてください。,\sigma=\sqrt{9},3
1015-03,1015,標準偏差,ある確率変数の分散が 25 です。標準偏差を求めてください。,\sigma=\sqrt{25},5
1015-04,1015,標準偏差,ある確率変数の分散が 1 です。標準偏差を求めてください。,\sigma=\sqrt{1},1
1015-05,1015,標準偏差,ある確率変数の分散が 0.04 です。標準偏差を求めてください。,\sigma=\sqrt{0.04},0.2
1015-06,1015,標準偏差,ある確率変数の分散が 1/9 です。標準偏差を求めてください。,\sigma=\sqrt{\frac{1}{9}},\frac{1}{3}
1015-07,1015,標準偏差,ある確率変数の分散が 2 です。標準偏差を求めてください。,\sigma=\sqrt{2},\sqrt{2}
1015-08,1015,標準偏差,ある確率変数の分散が 8 です。標準偏差を求めてください。,\sigma=\sqrt{8},2\sqrt{2}
1015-09,1015,標準偏差,ある確率変数の分散が 0 です。標準偏差を求めてください。,\sigma=\sqrt{0},0
1015-10,1015,標準偏差,ある確率変数の分散が 49 です。標準偏差を求めてください。,\sigma=\sqrt{49},7
1016-01,1016,期待値の線形性,確率変数 X について E[X]=3 です。E[2X+1] を求めてください。,E[2X+1]=2E[X]+1,7
1016-02,1016,期待値の線形性,確率変数 X について E[X]=5 です。E[X-4] を求めてください。,E[X-4]=E[X]-4,1
1016-03,1016,期待値の線形性,確率変数 X について E[X]=2 です。E[3X] を求めてください。,E[3X]=3E[X],6
1016-04,1016,期待値の線形性,確率変数 X について E[X]=10 です。E[0.5X+2] を求めてください。,E[0.5X+2]=0.5E[X]+2,7
1016-05,1016,期待値の線形性,確率変数 X について E[X]=-1 です。E[-2X+3] を求めてください。,E[-2X+3]=-2E[X]+3,5
1016-06,1016,期待値の線形性,確率変数 X について E[X]=4 です。E[5X-1] を求めてください。,E[5X-1]=5E[X]-1,19
1016-07,1016,期待値の線形性,確率変数 X について E[X]=0 です。E[7X+8] を求めてください。,E[7X+8]=7E[X]+8,8
1016-08,1016,期待値の線形性,確率変数 X について E[X]=1/2 です。E[4X+1] を求めてください。,E[4X+1]=4E[X]+1,3
1016-09,1016,期待値の線形性,確率変数 X について E[X]=6 です。E[X/3+2] を求めてください。,E[\frac{1}{3}X+2]=\frac{1}{3}E[X]+2,4
1016-10,1016,期待値の線形性,確率変数 X について E[X]=9 です。E[2X-5] を求めてください。,E[2X-5]=2E[X]-5,13
1017-01,1017,複数変数の線形性,"確率変数 X, Y について E[X]=2, E[Y]=3 です。E[X+Y] を求めてください。",E[X+Y]=E[X]+E[Y],5
